01_Defense,014_Defense_RIB_F_v01.mov,120,14,10,RIB_F
02_LetsGoPels,024_LetsGoPels_RIB_F_v01.mov,120,24,10,RIB_F
03_Defense,034_Defense_RIB_F_v01.mov,120,34,10,RIB_F
04_Defense,044_Defense_RIB_F_v01.mov,120,44,10,RIB_F
05_And1,051_And1_AUD_F_v01.mov,120,51,1,AUD_F
,054_And1_RIB_F_v01.mov,120,54,10,RIB_F
,058_And1_SCB_v01.mov,120,58,17,SCB
06_PelsBall,061_PelsBall_AUD_F_v02.mov,120,61,1,AUD_F
,064_PelsBall_RIB_F_v02.mov,120,64,10,RIB_F
,068_PelsBall_SCB_v01.mov,120,68,17,SCB
07_NiceBlock,071_NiceBlock_AUD_F_v02.mov,120,71,1,AUD_F
,074_NiceBlock_RIB_F_v02.mov,120,74,10,RIB_F
,078_NiceBlock_SCB_v01.mov,120,78,17,SCB
08_SlamDunk,081_SlamDunk_AUD_F_v02.mov,120,81,1,AUD_F
,084_SlamDunk_RIB_F_v02.mov,120,84,10,RIB_F
,088_SlamDunk_SCB_v01.mov,120,88,17,SCB
09_PelsWin,091_PelsWin_AUD_F_v02.mov,120,91,1,AUD_F
,094_PelsWin_RIB_F_v02.mov,120,94,10,RIB_F
,098_PelsWin_SCB_v01.mov,120,98,17,SCB
01_AnthemMMiller,010_AnthemMMiller_AUDIO_v01.mov,121,10,24,AUDIO
,018_AnthemMMiller_SCB_v01.mov,121,18,17,SCB
02_AnthemSParigi,020_AnthemSParigi_AUDIO_v01.mov,121,20,24,AUDIO
,028_AnthemSParigi_SCB_v01.mov,121,28,17,SCB
03_AnthemRFerrer,030_AnthemRFerrer_AUDIO_v01.mov,121,30,24,AUDIO
,038_AnthemRFerrer_SCB_v01.mov,121,38,17,SCB
04_AnthemIThomas,040_AnthemIThomas_AUDIO_v01.mov,121,40,24,AUDIO
,048_AnthemIThomas_SCB_v01.mov,121,48,17,SCB
05_AnthemKWoodson,050_AnthemKWoodson_AUDIO_v01.mov,121,50,24,AUDIO
