00_LGR_BlueBall,004_LGR_BlueBall_RIB_F_v01.mov,50,4,10,RIB_F
01_LGR_BlueTiles,014_LGR_BlueTiles_RIB_F_v01.mov,50,14,10,RIB_F
02_LGR_Energy,024_LGR_Energy_RIB_F_v01.mov,50,24,10,RIB_F
03_LGR_Gold,034_LGR_Gold_RIB_F_v01.mov,50,34,10,RIB_F
04_LGR_Paint,044_LGR_Paint_RIB_F_v01.mov,50,44,10,RIB_F
05_LGR_Signs,054_LGR_Signs_RIB_F_v01.mov,50,54,10,RIB_F
06_Defense_Doors,064_Defense_Doors_RIB_F_v01.mov,50,64,10,RIB_F
07_Defense_Terminator,074_Defense_Terminator_RIB_F_v01.mov,50,74,10,RIB_F
08_Defense_R,084_Defense_R_RIB_F_v00.mov,50,84,10,RIB_F
09_Defense_Fence,094_Defense_Fence_RIB_F_v01.mov,50,94,10,RIB_F
10_Defense_Neon,104_Defense_Neon_RIB_F_v01.mov,50,104,10,RIB_F
11_RocketsBall,114_RocketsBall_RIB_F_v01.mov,50,114,10,RIB_F
12_RocketsWin,121_RocketsWin_AUD_F_v01.mov,50,121,1,AUD_F
,124_RocketsWin_RIB_F_v01.mov,50,24,10,RIB_F
,128_RocketsWin_SCB_v01.mov,50,34,10,RIB_F
13_Defense_Chains,134_Defense_Chains_RIB_F_v01.mov,50,134,10,RIB_F
00_RedRowdies_Defense01,000_RedRowdies_Defense01_AUDIO_v00.mov,51,0,24,AUDIO
,001_RedRowdies_Defense01_AUD_F_v00.mov,51,1,1,AUD_F
01_RedRowdies_Defense02,010_RedRowdies_Defense02_AUDIO_v00.mov,51,10,24,AUDIO
,011_RedRowdies_Defense02_AUD_F_v00.mov,51,11,1,AUD_F
02_RedRowdies_LGR01,020_RedRowdies_LGR01_AUDIO_v00.mov,51,20,24,AUDIO
,021_RedRowdies_LGR01_AUD_F_v00.mov,51,21,1,AUD_F
03_RedRowdies_LGR02,030_RedRowdies_LGR02_AUDIO_v00.mov,51,30,24,AUDIO
,031_RedRowdies_LGR02_AUD_F_v00.mov,51,31,1,AUD_F
04_RedRowdies_HR,041_RedRowdies_HR_AUD_F_v00.mov,51,41,1,AUD_F
05_CrowdCheer03,051_CrowdCheer03_AUD_F_v00.mov,51,51,1,AUD_F
06_RedRowdies_CheerBIG,061_RedRowdies_CheerBIG_AUD_F_v00.mov,51,61,1,AUD_F
