ORLANDO MAGIC Media Delivery,,OUT OF SYNC,CONTENT ERRORS,,FUSE PROGRAMMER,,,PROGRAMMING IN PROGRESS,,,HUD,v,,,RETURN TO INDEX,,,,,,,,,,,,,,,,,,,,,,,
CATEGORY,LOOK IDENTIFIER #,File Name,File Version,Notes,Version,Bank,Slot ,Mapping #,"Mapping 
Code",File Length,Play Mode,Error Flag,Midi Button,Notes to Kerstin,General/Show Call Notes,Upversioned Date,Folder,Look,File Path,Error Flag,Format,Codec_ID,Duration,Bit Rate,Width,Height,Aspect Ratio,Frame Rate Mode,Frame Rate,Stream Size,"Audio For,at",Audio Format/Settings,Audio Codec ID,Audio Duration,Audio Channels,Audio Channel Layout,Audio Sampling Rate,Audio Bit Depth
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,-,,,,,149_ORL_CRN_ROTATE,14_PlayerHeroVucevic,Skip,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
